# NOTES:
# The # Symbol at the start of a line counts as a Comment. To include in dialog, use a \#
# The . Symbol will cause a pause unless escaped with \. (ex: Mr. Oshiro has a pause, Mr\. Oshiro does not)
# Newlines automatically create a Page Break, unless there is an {n} command on the previous line
# Commands: Anything inside of curly braces {...} is a command and should not be translated.

# Inline Text Commands:
# {~}wavy text{/~}
# {!}impact text{/!}
# {>> x}changes speed at which characters are displayed{>>}
# {# 000000}this text is black{#} (uses HEX color values)
# {+MENU_BEGIN} inserts the dialog from the MENU_BEGIN value (in English, "CLIMB")
# {n} creates a newline, without a page break
# {0.5} creates a 0.5 second pause
# {big}this text is large{/big}

# Gameplay Control Commands (should never change)
# {trigger x} this triggers an in-game event
# {anchor} controls the visual position of the textbox in-game

# Language (id,label)
	LANGUAGE=euskara,Euskara
	ICON=Icons/euskara.png
	ORDER=49

# Font (Face, Base Size)
# Use BMFONT to generate the .fnt and image files
	FONT=Renogare,64

# Done loading Meta Data
	BEGIN=true

# Auto-Saving
	AUTOSAVING_TITLE_NS=
		Joko honek automatikoki gordetzeko funtzioa du
	AUTOSAVING_DESC_NS=
		Ez itzali kontsola
		ikono hau ikusgai dagoenean
	AUTOSAVING_TITLE_PS4=
		Joko honek automatikoki gordetzeko funtzioa du
	AUTOSAVING_DESC_PS4=
		Ez itzali kontsola
		ikono hau ikusgai dagoenean
	AUTOSAVING_TITLE_XB1=
		Joko honek automatikoki gordetzeko funtzioa du
	AUTOSAVING_DESC_XB1=
		Ez itzali kontsola
		ikono hau ikusgai dagoenean
	AUTOSAVING_TITLE_PC=
		Joko honek automatikoki gordetzeko funtzioa du
	AUTOSAVING_DESC_PC=
		Ez itzali ordenagailua
		ikono hau ikusgai dagoenean

# Main Menu
	MENU_DEBUG=		~DEBUG~
	MENU_BEGIN=		IGO
	MENU_PICO8=		PICO-8
	MENU_OPTIONS=	Ezarpenak
	MENU_CREDITS=	Kredituak
	MENU_EXIT=		Irten

# Options
	OPTIONS_TITLE=			EZARPENAK
	OPTIONS_CONTROLS=		KONTROLAK
	OPTIONS_RUMBLE_PC=		Bibrazioa
	OPTIONS_RUMBLE_PS4=		Bibrazioa
	OPTIONS_RUMBLE_XB1=		Bibrazioa
	OPTIONS_RUMBLE_NS=		Bibrazioa
	OPTIONS_RUMBLE_ON=		%100
	OPTIONS_RUMBLE_HALF=	%50
	OPTIONS_RUMBLE_OFF=		EZGAITUA
	OPTIONS_GRAB_MODE=		Euste modua
	OPTIONS_CROUCH_DASH_MODE=	Makurtutako Bulkada modua
	OPTIONS_BUTTON_PRESS=	Sakatu
	OPTIONS_BUTTON_HOLD=	Eutsi
	OPTIONS_BUTTON_INVERT=	Alderantzikatu
	OPTIONS_BUTTON_TOGGLE=	Gaitu/Desgaitu
	OPTIONS_KEYCONFIG=		Teklatu Konfig
	OPTIONS_BTNCONFIG=		Aginte Konfig

	OPTIONS_VIDEO=			BIDEO
	OPTIONS_FULLSCREEN=		Pantaila osoa
	OPTIONS_WINDOW=			Leihoaren eskala
	OPTIONS_VSYNC=			Sink. bertikala
	OPTIONS_VIEWPORT_NS=	Pantailaren neurria doitu
	OPTIONS_VIEWPORT_PS4=	Pantailaren neurria doitu
	OPTIONS_VIEWPORT_XB1=	Pantailaren neurria doitu
	OPTIONS_VIEWPORT_PC=	Pantailaren neurria doitu
	OPTIONS_DISABLE_FLASH=	Fotosentikor modua
	OPTIONS_DISABLE_SHAKE=	Pantaila Dardara Efektuak

	OPTIONS_AUDIO=			AUDIO
	OPTIONS_MUSIC=			Musika
	OPTIONS_SOUNDS=			Soinuak

	OPTIONS_GAMEPLAY=		GAMEPLAY
	OPTIONS_SPEEDRUN=		Speedrun Erlojua
	OPTIONS_SPEEDRUN_CHAPTER=Kapitulua
	OPTIONS_SPEEDRUN_FILE=	Fitxategia
	OPTIONS_DASHES=			Bulkada kontagailua
	OPTIONS_LANGUAGE=		Language
	OPTIONS_ON=				GAITUTA
	OPTIONS_OFF=			DESGAITUTA

# KEYBOARD CONFIG
	KEY_CONFIG_TITLE=		Teklatu Konfig
	KEY_CONFIG_GAMEPLAY=	GAMEPLAY
	KEY_CONFIG_LEFT=		Ezker
	KEY_CONFIG_RIGHT=		Eskuin
	KEY_CONFIG_UP=			Gora
	KEY_CONFIG_DOWN=		Behera
	KEY_CONFIG_JUMP=		Jauzi
	KEY_CONFIG_DASH=		Bulkada
	KEY_CONFIG_GRAB=		Heldu
	KEY_CONFIG_TALK=		Hitzegin
	KEY_CONFIG_MENUS=		MENU
	KEY_CONFIG_CONFIRM=		Baieztatu
	KEY_CONFIG_CANCEL=		Ezeztatu
